Alfa Romeo;156 1,6TS;1598;88;4;120;699000;4
Alfa Romeo;156 1,8TS;1774;106;4;144;769000;4
Alfa Romeo;156 2,0TS;1970;114;4;155;899000;4
Alfa Romeo;156 2,5;2492;140;6;190;1099000;4
Alfa Romeo;166 2,0TS;1970;114;4;155;1100000;4
Alfa Romeo;166 2,0V6;1996;151;6;190;1350000;4
Alfa Romeo;166 2,5V6;2492;140;6;190;1460000;4
Alfa Romeo;166 3,0V6;2959;166;6;226;1580000;4
Alfa Romeo;Spider 1,8;1747;106;4;144;999000;4
Alfa Romeo;Spider 2,0;1970;114;4;155;1072000;4
Alfa Romeo;Spider 3,0;2959;141;6;192;1437000;4
Audi;A3 1,6;1595;74;4;101;690000;0
Audi;A3 1,8;1781;92;4;125;764000;0
Audi;A3 1,9TDI;1896;66;4;90;890000;0
Audi;A4 1,6;1595;74;4;101;835000;0
Audi;A4 1,8;1781;92;4;125;933000;0
Audi;A4 2,4;2393;120;6;163;1065000;0
Audi;A4 2,8;2771;142;6;193;1313500;0
Audi;A4 1,9TDI;1896;66;4;90;897000;0
Audi;TT Coupe ;1781;132;4;180;1235000;0
Audi;A6 1,8;1781;92;4;125;1093000;0
Audi;A6 2,4;2393;120;6;163;1279000;0
Audi;A6 2,8;2771;142;6;193;1504000;0
Audi;A6 1,9TDI;1896;81;4;110;1113000;0
Audi;A6 2,5TDI;2496;110;6;150;1310000;0
Audi;A8 2,8;2771;142;6;193;1841500;0
Audi;A8 3,7;3697;169;8;230;2108000;0
Audi;A8 4,2;4172;221;8;300;2786800;0
Audi;A8 2,5TDI;2496;110;6;150;1855000;0
BMW;318is coupe;1895;103;4;140;1182358;0
BMW;320i coupe;1991;110;6;150;1200000;0
BMW;323i coupe;2494;120;6;163;1285000;0
BMW;328i coupe;2793;142;6;193;1365000;0
BMW;M3 coupe;3201;236;6;321;2023000;0
BMW;Z3 1,8;1796;85;4;116;980000;0
BMW;Z3 1,9;1895;103;4;140;1090000;0
